<<<<<<< HEAD
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Ado.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Azure.Core.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Azure.Identity.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Azure.Security.KeyVault.Certificates.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Azure.Security.KeyVault.Secrets.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BCrypt.Net-Core.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Humanizer.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.Cryptography.Internal.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.DataProtection.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.AspNetCore.DataProtection.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Bcl.Cryptography.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Build.Locator.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Design.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Relational.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.SqlServer.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Caching.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Caching.Memory.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Configuration.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.DependencyModel.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Logging.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Options.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Extensions.Primitives.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Client.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.Certificate.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.Certificateless.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.Diagnostics.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.TokenAcquisition.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.Identity.Web.TokenCache.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.LoggingExtensions.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.IdentityModel.Validators.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.OpenApi.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Mono.TextTemplating.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Newtonsoft.Json.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.ClientModel.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.CodeDom.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Composition.AttributedModel.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Composition.Convention.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Composition.Hosting.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Composition.Runtime.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Composition.TypedParts.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Diagnostics.DiagnosticSource.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Diagnostics.EventLog.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Formats.Asn1.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.IO.Pipelines.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Memory.Data.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Security.Cryptography.Pkcs.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Security.Cryptography.Xml.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Text.Encodings.Web.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/System.Text.Json.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/unix/lib/net8.0/Microsoft.Data.SqlClient.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/Microsoft.Data.SqlClient.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win7-x64/native/sni.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win7-x86/native/sni.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/unix/lib/netstandard1.3/System.Data.SqlClient.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/netstandard1.3/System.Data.SqlClient.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Diagnostics.EventLog.Messages.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Diagnostics.EventLog.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Security.Cryptography.Pkcs.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.csproj.AssemblyReference.cache
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/rpswa.dswa.cache.json
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.GeneratedMSBuildEditorConfig.editorconfig
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.AssemblyInfoInputs.cache
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.AssemblyInfo.cs
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.csproj.CoreCompileInputs.cache
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.MvcApplicationPartsAssemblyInfo.cs
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.MvcApplicationPartsAssemblyInfo.cache
